batsman,runs,deliveries_faced,outs,dots,singles,doubles,threes,fours,sixers,bowled,catches,run_outs
A Chopra,53,71,5,40,21,2,0,7,0,1,2,1
A Choudhary,25,20,2,4,13,1,0,1,1,0,1,1
A Dananjaya,4,5,0,2,2,1,0,0,0,0,0,0
A Flintoff,62,53,2,17,23,2,1,5,2,0,1,0
A Kumble,35,47,2,20,21,1,0,3,0,1,1,0
A Mishra,362,387,30,151,171,22,0,29,5,10,9,9
A Mithun,34,26,5,9,8,2,0,4,1,1,4,0
A Nehra,41,60,8,31,19,1,0,3,1,1,5,2
A Nortje,7,6,1,3,1,0,2,0,0,0,1,0
A Singh,2,9,4,7,2,0,0,0,0,2,0,0
A Symonds,974,745,26,262,287,66,4,74,41,7,14,3
AA Noffke,9,10,1,4,5,0,0,1,0,0,0,1
AB Agarkar,179,151,8,49,65,15,0,13,5,0,6,1
AB Dinda,26,48,9,27,16,1,0,2,0,4,4,1
AB McDonald,123,100,5,31,42,9,1,9,4,1,3,0
AB de Villiers,4849,3181,114,915,1328,248,16,388,232,27,73,6
AC Blizzard,120,90,7,45,17,2,1,21,2,1,6,0
AC Gilchrist,2069,1483,76,628,414,66,4,234,92,16,53,2
AC Thomas,20,19,2,8,8,1,0,1,1,1,0,1
AD Hales,148,117,6,46,43,8,0,13,6,3,3,0
AD Mascarenhas,79,78,10,27,35,9,0,5,1,3,4,3
AD Mathews,724,573,31,176,265,49,3,44,29,6,20,4
AD Russell,1517,826,50,293,257,32,0,105,128,10,35,3
AF Milne,7,12,3,6,5,1,0,0,0,1,1,1
AG Murtaza,10,14,1,7,6,0,0,1,0,0,0,0
AJ Finch,2005,1562,78,602,526,99,4,204,74,29,41,2
AJ Turner,3,10,3,7,3,0,0,0,0,1,2,0
AJ Tye,91,75,8,30,22,6,1,6,5,3,5,0
AM Rahane,3933,3236,125,1139,1324,221,15,416,76,33,74,8
AP Majumdar,87,76,4,25,33,7,0,7,2,1,1,0
AP Tare,339,272,24,124,72,19,1,40,11,4,17,2
AR Patel,913,713,51,217,341,50,0,53,43,11,30,7
AS Joseph,15,13,0,6,3,2,0,2,0,0,0,0
AS Rajpoot,26,41,4,26,10,1,0,2,1,2,2,0
AS Raut,194,167,11,62,73,9,3,13,7,3,3,4
AS Yadav,49,39,7,15,13,2,0,5,2,1,4,2
AT Carey,32,29,2,6,14,6,0,0,1,0,2,0
AT Rayudu,3659,2888,123,955,1283,172,1,307,132,26,72,12
AUK Pathan,39,23,5,11,3,2,0,5,2,3,2,0
Abdul Samad,111,65,5,17,23,10,0,8,6,0,5,0
Abhishek Sharma,143,98,8,27,43,6,0,10,8,1,6,1
Anirudh Singh,63,66,4,31,23,5,0,6,1,1,2,0
Anureet Singh,36,47,4,18,22,0,0,2,1,1,3,0
Arshdeep Singh,0,3,1,3,0,0,0,0,0,0,1,0
Avesh Khan,4,3,0,2,0,0,0,1,0,0,0,0
Azhar Mahmood,388,303,19,107,116,19,0,39,13,5,9,3
B Akhil,76,55,7,22,16,5,0,5,5,2,3,2
B Kumar,183,194,24,86,69,14,0,17,3,9,11,3
B Laughlin,5,13,2,8,5,0,0,0,0,1,1,0
B Lee,124,96,10,38,36,4,0,8,8,1,6,3
B Stanlake,5,2,0,0,1,0,0,1,0,0,0,0
BA Bhatt,6,7,0,6,0,0,0,0,1,0,0,0
BA Stokes,920,678,38,214,282,59,2,79,32,13,19,3
BB McCullum,2880,2172,106,885,712,103,3,290,128,33,62,7
BB Sran,10,13,1,4,7,1,0,0,0,0,0,1
BCJ Cutting,238,141,11,49,44,10,0,15,19,3,6,1
BE Hendricks,1,3,1,2,1,0,0,0,0,1,0,0
BJ Haddin,18,11,1,5,2,1,0,2,1,0,1,0
BJ Hodge,1400,1112,46,386,451,89,8,122,43,15,23,6
BMAJ Mendis,23,27,3,8,15,4,0,0,0,0,1,1
BR Dunk,40,35,3,17,6,3,0,7,0,1,2,0
Basil Thampi,32,35,2,12,16,3,0,1,1,1,0,1
Bipul Sharma,187,123,6,31,51,19,0,11,9,1,4,1
C Munro,177,141,9,63,45,4,0,19,8,4,5,0
C de Grandhomme,303,224,15,77,91,16,0,18,17,4,9,1
CA Ingram,205,179,12,72,69,9,0,22,5,4,7,1
CA Lynn,1280,906,37,362,300,44,0,127,62,12,21,1
CA Pujara,390,390,18,178,133,15,1,50,4,5,12,1
CH Gayle,4772,3164,116,1319,956,85,3,383,344,32,76,2
CH Morris,551,348,24,97,144,34,1,39,29,7,11,4
CJ Anderson,538,421,22,180,139,25,1,40,31,5,11,3
CJ Ferguson,98,117,6,55,42,10,0,9,0,1,1,1
CJ Jordan,32,36,4,15,10,7,0,2,0,0,2,1
CK Kapugedera,16,22,3,7,12,2,0,0,0,0,3,0
CL White,954,752,35,252,333,47,2,74,36,5,22,4
CR Brathwaite,181,110,14,41,36,4,0,10,16,2,9,2
CR Woakes,63,66,5,31,25,3,0,5,2,0,4,0
CRD Fernando,4,3,1,0,2,1,0,0,0,0,0,1
CV Varun,10,15,2,5,8,1,0,0,0,1,0,1
D Padikkal,473,378,14,125,161,25,3,51,8,5,9,0
DA Miller,1850,1328,54,388,568,126,1,125,86,16,34,2
DA Warner,5254,3694,126,1243,1344,317,19,508,192,29,77,10
DAJ Bracewell,12,9,0,1,6,1,0,1,0,0,0,0
DB Das,304,260,12,107,92,12,0,23,16,7,4,0
DB Ravi Teja,375,315,20,105,134,18,3,35,9,7,9,2
DE Bollinger,21,22,1,9,9,1,0,1,1,0,1,0
DJ Bravo,1490,1154,65,412,429,106,5,115,60,18,42,1
DJ Harris,111,101,3,48,33,2,0,11,5,0,3,0
DJ Hooda,625,481,35,147,220,49,1,31,29,7,19,4
DJ Hussey,1322,1070,49,377,450,72,2,89,60,10,32,6
DJG Sammy,295,241,15,89,94,15,1,15,18,3,10,1
DJM Short,115,99,7,44,35,3,0,11,5,1,4,2
DL Chahar,78,56,7,19,20,7,0,2,6,0,5,0
DL Vettori,121,112,7,31,54,4,1,11,2,4,1,1
DM Bravo,6,5,0,2,2,0,0,1,0,0,0,0
DP Nannes,4,13,1,9,4,0,0,0,0,1,0,0
DP Vijaykumar,1,1,0,0,1,0,0,0,0,0,0,0
DPMD Jayawardene,1802,1460,63,527,565,92,4,200,39,12,38,8
DR Sams,0,2,1,2,0,0,0,0,0,0,1,0
DR Smith,2385,1755,81,738,519,84,3,244,117,30,48,2
DS Kulkarni,104,108,9,43,45,8,1,7,2,4,0,4
DT Christian,446,371,24,115,179,29,2,22,18,9,13,1
DT Patil,13,13,1,5,5,2,0,1,0,0,1,0
DW Steyn,167,160,22,66,55,19,0,14,3,10,8,3
E Lewis,430,328,16,147,100,12,2,36,26,4,11,0
EJG Morgan,1272,1006,49,381,363,68,3,104,58,9,33,6
ER Dwivedi,24,14,2,5,4,0,0,2,2,0,2,0
F Behardien,14,13,2,5,6,0,0,2,0,0,2,0
F du Plessis,2302,1779,67,588,761,119,11,205,73,12,40,6
FH Edwards,4,5,1,3,1,0,1,0,0,1,0,0
G Gambhir,4217,3394,135,1170,1348,248,15,490,58,34,80,15
GB Hogg,22,22,2,5,14,2,0,1,0,0,2,0
GC Smith,739,664,30,283,228,39,1,92,9,3,20,4
GD McGrath,4,5,1,4,0,0,0,1,0,0,1,0
GH Vihari,284,319,20,133,136,22,1,23,1,1,17,1
GJ Bailey,663,541,29,187,221,43,1,59,19,5,16,6
GJ Maxwell,1505,968,69,321,329,74,2,117,91,18,46,4
Gurkeerat Singh,511,422,27,145,176,23,1,55,11,6,12,5
H Das,2,5,1,3,2,0,0,0,0,0,0,1
H Klaasen,66,56,5,18,24,8,0,5,1,1,4,0
HF Gurney,1,5,0,4,1,0,0,0,0,0,0,0
HH Gibbs,886,805,32,354,264,45,3,83,31,10,16,3
HH Pandya,1349,842,47,261,337,45,3,86,93,7,34,3
HM Amla,577,406,13,130,164,21,1,60,21,3,8,1
HV Patel,128,93,11,30,42,6,0,5,9,4,6,1
Harbhajan Singh,829,595,56,235,192,34,0,77,42,13,33,8
Harmeet Singh,18,12,2,5,2,2,0,3,0,1,1,0
Harpreet Brar,20,12,0,3,6,0,0,2,1,0,0,0
Harpreet Singh,20,26,2,8,16,2,0,0,0,0,1,0
I Malhotra,7,4,0,0,3,0,0,1,0,0,0,0
I Sharma,55,61,7,29,21,3,0,4,2,2,2,2
I Udana,15,11,3,4,5,0,0,1,1,0,3,0
IC Pandey,0,2,1,2,0,0,0,0,0,1,0,0
IK Pathan,1139,943,53,303,405,76,2,87,37,9,31,9
IR Jaggi,76,97,5,46,36,5,2,6,0,1,4,0
IS Sodhi,7,17,2,10,7,0,0,0,0,0,2,0
Imran Tahir,33,37,4,20,9,2,0,5,0,1,2,1
Iqbal Abdulla,88,82,1,28,33,6,0,9,1,0,1,0
Ishan Kishan,1211,883,40,326,340,43,0,100,64,7,29,3
J Arunkumar,23,23,3,14,3,0,0,5,0,0,2,1
J Botha,409,358,22,126,142,37,2,39,5,7,9,4
J Suchith,54,47,2,19,16,5,0,4,2,0,1,1
J Syed Mohammad,29,26,2,10,11,1,0,4,0,0,2,0
J Theron,10,12,2,5,6,0,0,1,0,0,1,1
J Yadav,6,10,0,4,6,0,0,0,0,0,0,0
JA Morkel,974,682,40,211,285,55,1,61,54,10,25,4
JC Archer,195,120,13,40,46,10,0,11,12,2,9,1
JC Buttler,1714,1144,48,391,393,89,2,167,77,10,32,2
JD Ryder,604,455,29,180,145,30,3,67,19,7,17,3
JD Unadkat,64,67,8,26,30,2,0,6,1,2,3,2
JDP Oram,106,107,8,46,46,3,0,6,5,2,5,0
JDS Neesham,61,64,5,30,19,9,0,3,2,0,5,0
JE Taylor,3,3,0,1,1,1,0,0,0,0,0,0
JEC Franklin,327,300,11,109,129,22,0,25,9,1,10,0
JH Kallis,2427,2213,89,878,884,113,8,254,44,19,60,9
JJ Bumrah,40,40,4,14,18,4,0,2,1,0,2,2
JJ Roy,179,134,6,52,47,6,0,18,8,2,3,0
JJ van der Wath,18,16,2,7,6,1,0,1,1,1,1,0
JL Denly,0,1,1,1,0,0,0,0,0,1,0,0
JL Pattinson,15,13,1,4,7,0,0,2,0,0,1,0
JM Bairstow,790,553,20,199,186,43,5,79,31,9,10,1
JM Kemp,26,24,2,10,9,2,1,1,1,1,0,0
JO Holder,104,84,7,34,30,4,0,9,5,0,5,2
JP Duminy,2029,1631,49,480,778,126,6,126,79,11,30,4
JP Faulkner,527,384,27,120,157,41,1,36,23,6,18,2
JPR Scantlebury-Searles,8,6,1,3,2,0,0,0,1,0,1,0
JR Hopes,417,305,17,110,114,19,1,49,11,2,13,2
JR Philippe,78,77,4,34,28,4,0,9,1,1,2,0
Jaskaran Singh,8,11,2,5,4,2,0,0,0,0,1,1
Joginder Sharma,36,30,4,10,14,3,0,1,2,1,1,1
K Goel,218,231,14,114,71,11,1,17,9,3,7,3
K Gowtham,186,110,13,37,32,12,2,13,12,0,12,1
K Rabada,125,128,9,56,49,8,0,9,4,3,5,1
K Upadhyay,12,9,0,3,4,1,0,0,1,0,0,0
KA Pollard,3023,2005,106,670,758,131,8,195,195,22,75,8
KAJ Roach,10,9,1,3,4,1,0,1,0,1,0,0
KB Arun Karthik,51,51,5,17,20,3,1,4,1,1,2,1
KC Cariappa,24,21,3,8,10,1,0,0,2,3,0,0
KC Sangakkara,1687,1385,69,484,562,81,5,195,26,16,40,6
KD Karthik,3823,2942,152,961,1216,217,6,375,105,37,91,17
KH Pandya,1000,702,38,233,259,56,3,95,40,3,31,0
KJ Abbott,13,8,1,3,2,1,1,0,1,0,1,0
KK Ahmed,0,3,2,3,0,0,0,0,0,1,0,1
KK Cooper,116,67,9,26,15,8,0,9,8,1,7,0
KK Nair,1480,1151,63,424,421,82,5,159,39,19,37,4
KL Nagarkoti,22,31,3,14,14,2,0,1,0,2,1,0
KL Rahul,2647,1943,62,641,791,141,4,234,104,21,35,4
KM Jadhav,1141,907,50,305,395,55,1,97,38,10,30,7
KMA Paul,18,24,4,13,6,1,0,1,1,3,1,0
KMDN Kulasekara,5,3,0,0,1,0,0,1,0,0,0,0
KP Appanna,2,4,1,1,2,0,0,0,0,0,0,1
KP Pietersen,1001,742,29,257,283,48,4,91,40,10,12,3
KS Williamson,1619,1197,41,348,545,88,6,137,54,5,31,2
KV Sharma,317,274,21,94,114,22,1,18,14,3,15,3
KW Richardson,36,39,3,17,16,3,0,2,1,0,2,0
Kamran Akmal,128,77,4,31,20,4,0,12,8,0,3,1
Kamran Khan,3,5,1,3,1,1,0,0,0,0,1,0
Karanveer Singh,12,17,1,9,6,1,0,1,0,1,0,0
Kartik Tyagi,4,6,1,2,4,0,0,0,0,0,0,0
Kuldeep Yadav,57,75,4,38,25,6,0,5,0,2,1,1
L Ablish,0,2,0,2,0,0,0,0,0,0,0,0
L Balaji,36,49,7,25,15,2,1,2,1,3,3,1
L Ronchi,34,34,3,23,4,0,0,6,1,0,2,1
LA Carseldine,81,66,3,26,22,4,2,11,0,1,0,1
LA Pomersbach,302,243,11,92,84,18,1,25,13,4,5,1
LE Plunkett,1,3,1,2,1,0,0,0,0,0,1,0
LH Ferguson,44,30,1,6,14,4,0,4,1,0,0,1
LJ Wright,106,59,4,19,20,2,0,15,3,0,4,0
LMP Simmons,1079,848,27,359,269,52,2,109,44,9,16,1
LPC Silva,40,26,2,7,8,3,0,5,1,0,2,0
LR Shukla,405,350,29,130,137,20,0,33,16,8,16,4
LRPL Taylor,1017,818,41,283,333,62,3,66,45,11,24,3
LS Livingstone,70,48,3,21,12,2,0,6,5,2,1,0
M Ashwin,8,12,4,5,6,1,0,0,0,0,2,1
M Kaif,259,249,16,106,86,23,1,22,6,4,9,0
M Kartik,113,107,7,29,59,8,1,7,1,1,2,2
M Klinger,73,75,4,33,29,2,1,9,0,2,2,0
M Manhas,514,470,24,174,191,44,1,43,10,6,14,3
M Markande,27,29,3,11,9,3,0,3,0,2,1,0
M Morkel,126,89,11,32,33,8,1,10,5,3,6,1
M Muralitharan,20,29,6,15,9,2,1,1,0,2,2,2
M Ntini,11,18,1,14,1,1,0,2,0,1,0,0
M Prasidh Krishna,3,11,1,8,3,0,0,0,0,0,1,0
M Rawat,55,69,5,30,29,2,0,4,1,1,3,0
M Vijay,2619,2147,97,893,701,164,17,247,91,29,52,8
M Vohra,1012,767,42,314,234,62,9,97,39,13,22,3
M de Lange,1,2,1,1,1,0,0,0,0,0,1,0
MA Agarwal,1690,1254,78,456,480,72,2,161,67,20,52,2
MA Khote,24,22,2,7,8,1,0,2,1,0,1,0
MA Starc,96,98,6,36,38,9,0,10,0,1,4,1
MA Wood,1,3,1,2,1,0,0,0,0,0,1,0
MC Henriques,969,753,35,245,310,70,3,86,27,6,20,2
MC Juneja,125,128,7,45,61,7,0,11,1,1,5,1
MD Mishra,237,206,15,93,63,14,0,24,8,5,7,1
MDKJ Perera,14,13,2,7,2,0,0,3,0,1,1,0
MEK Hussey,1977,1610,52,572,647,96,11,198,52,17,29,5
MF Maharoof,177,123,10,40,43,16,0,12,9,3,4,2
MG Johnson,167,163,14,69,57,12,1,10,7,6,6,1
MJ Clarke,98,94,6,38,35,5,0,12,0,3,1,1
MJ Guptill,270,195,12,87,59,7,2,24,14,2,10,0
MJ Lumb,278,191,10,83,41,9,1,45,6,2,6,0
MJ McClenaghan,85,69,11,34,20,1,0,5,7,3,6,1
MJ Santner,32,22,1,8,9,2,0,0,3,0,1,0
